backend,batch,heads,seq_len,head_dim,dtype,causal,avg_ms,tflops,max_abs_err,config,error
flash_attn,1,32,256,64,fp16,True,0.02403615951538086,11.211609401558338,0.000244140625,,
torch_matmul_softmax,1,32,256,64,fp16,True,0.07256927967071533,3.713472604699807,0.001953125,,
torch_sdpa_auto,1,32,256,64,fp16,True,0.023758399486541747,11.342684600983022,,,
torch_sdpa_cudnn,1,32,256,64,fp16,True,0.02312959909439087,11.65104638866621,0.00048828125,,
torch_sdpa_efficient_cutlass,1,32,256,64,fp16,True,0.021932799816131592,12.286804888530206,0.00048828125,,
torch_sdpa_flash_pytorch,1,32,256,64,fp16,True,0.02375648021697998,11.343600968605859,0.0,,
triton_v0_baseline,1,32,256,64,fp16,True,0.024887681007385254,10.828008922166449,0.00048828125,,
triton_v1_codegen_hints,1,32,256,64,fp16,True,0.027891840934753418,9.661751356979133,0.00048828125,,
triton_v2_autotune,1,32,256,64,fp16,True,0.027895359992980956,9.660532506761255,0.0009765625,"BLOCK_M: 64, BLOCK_N: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v3_fixed_best,1,32,256,64,fp16,True,0.02787424087524414,9.667851878231273,0.00048828125,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=4)",
triton_v4_causal_cutoff,1,32,256,64,fp16,True,0.02179231882095337,12.366009978749505,0.00048828125,,
triton_v5_even_fastpath,1,32,256,64,fp16,True,0.02174880027770996,12.3907539063748,0.00048828125,,
triton_v6_autotune_cutoff,1,32,256,64,fp16,True,0.027758400440216064,9.708197436678464,0.0009765625,"BLOCK_M: 64, BLOCK_N: 32, num_warps: 4, num_ctas: 1, num_stages: 4, maxnreg: None",
triton_v7_fixed_best_cutoff,1,32,256,64,fp16,True,0.018747520446777344,14.374382615826066,0.0009765625,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v8_dispatch_fixed_best,1,32,256,64,fp16,True,0.01891744017601013,14.245269417674287,0.0009765625,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v9_autotune_table,1,32,256,64,fp16,True,0.018461439609527588,14.59712989343066,0.00048828125,"KernelConfig(block_m=64, block_n=64, num_warps=4, num_stages=3)",
flash_attn,1,32,512,64,fp16,True,0.05609951972961426,19.177329524125632,,,
torch_matmul_softmax,1,32,512,64,fp16,True,0.2692515182495117,3.995665402350804,,,
torch_sdpa_auto,1,32,512,64,fp16,True,0.05523839950561524,19.476287974104608,,,
torch_sdpa_cudnn,1,32,512,64,fp16,True,0.054654078483581545,19.684514053661875,,,
torch_sdpa_efficient_cutlass,1,32,512,64,fp16,True,0.05743936061859131,18.729995675679312,,,
torch_sdpa_flash_pytorch,1,32,512,64,fp16,True,0.05515039920806885,19.507365158702207,,,
triton_v0_baseline,1,32,512,64,fp16,True,0.06533728122711181,16.46592811629846,,,
triton_v1_codegen_hints,1,32,512,64,fp16,True,0.0755673599243164,14.236820990934365,,,
triton_v2_autotune,1,32,512,64,fp16,True,0.0630732822418213,17.056968303556204,,"BLOCK_M: 64, BLOCK_N: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v3_fixed_best,1,32,512,64,fp16,True,0.07554944038391113,14.240197816595723,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=4)",
triton_v4_causal_cutoff,1,32,512,64,fp16,True,0.057935361862182615,18.569642812609327,,,
triton_v5_even_fastpath,1,32,512,64,fp16,True,0.057559361457824705,18.690947028456808,,,
triton_v6_autotune_cutoff,1,32,512,64,fp16,True,0.045384001731872556,23.70524711232005,,"BLOCK_M: 64, BLOCK_N: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v7_fixed_best_cutoff,1,32,512,64,fp16,True,0.044949121475219726,23.934594063047612,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v8_dispatch_fixed_best,1,32,512,64,fp16,True,0.045457282066345216,23.66703258742583,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v9_autotune_table,1,32,512,64,fp16,True,0.04492191791534424,23.949088238561593,,"KernelConfig(block_m=64, block_n=64, num_warps=4, num_stages=2)",
flash_attn,1,32,1024,64,fp16,True,0.15658271789550782,27.4561692234066,,,
torch_matmul_softmax,1,32,1024,64,fp16,True,1.583675537109375,2.7146732390948607,,,
torch_sdpa_auto,1,32,1024,64,fp16,True,0.15490495681762695,27.753544420541033,,,
torch_sdpa_cudnn,1,32,1024,64,fp16,True,0.15473376274108885,27.784250339686057,,,
torch_sdpa_efficient_cutlass,1,32,1024,64,fp16,True,0.17305696487426758,24.842465041054563,,,
torch_sdpa_flash_pytorch,1,32,1024,64,fp16,True,0.15483776092529297,27.765588796354944,,,
triton_v0_baseline,1,32,1024,64,fp16,True,0.24220767974853516,17.749897957255012,,,
triton_v1_codegen_hints,1,32,1024,64,fp16,True,0.2812406349182129,15.286416919269977,,,
triton_v2_autotune,1,32,1024,64,fp16,True,0.23267999649047852,18.476713361029837,,"BLOCK_M: 64, BLOCK_N: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v3_fixed_best,1,32,1024,64,fp16,True,0.28117855072021486,15.289792158712194,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=4)",
triton_v4_causal_cutoff,1,32,1024,64,fp16,True,0.17539520263671876,24.511283862788932,,,
triton_v5_even_fastpath,1,32,1024,64,fp16,True,0.1738559913635254,24.72829130754912,,,
triton_v6_autotune_cutoff,1,32,1024,64,fp16,True,0.13984319686889649,30.742729687669254,,"BLOCK_M: 64, BLOCK_N: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v7_fixed_best_cutoff,1,32,1024,64,fp16,True,0.13968544006347655,30.777449661513423,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v8_dispatch_fixed_best,1,32,1024,64,fp16,True,0.1402575969696045,30.65189831344166,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v9_autotune_table,1,32,1024,64,fp16,True,0.1395308780670166,30.811542646030755,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
flash_attn,1,32,2048,64,fp16,True,0.512072639465332,33.56605385116201,,,
torch_sdpa_auto,1,32,2048,64,fp16,True,0.5104767990112304,33.67098725210008,,,
torch_sdpa_cudnn,1,32,2048,64,fp16,True,0.5126150512695312,33.53053670474937,,,
torch_sdpa_efficient_cutlass,1,32,2048,64,fp16,True,0.5865446472167969,29.30426161684317,,,
torch_sdpa_flash_pytorch,1,32,2048,64,fp16,True,0.5087337493896484,33.78635251272704,,,
triton_v0_baseline,1,32,2048,64,fp16,True,0.9389974212646485,18.304904148565956,,,
triton_v1_codegen_hints,1,32,2048,64,fp16,True,1.0868041229248047,15.815414599038327,,,
triton_v2_autotune,1,32,2048,64,fp16,True,0.8716537475585937,19.719134851588056,,"BLOCK_M: 64, BLOCK_N: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v3_fixed_best,1,32,2048,64,fp16,True,1.0880166625976562,15.797789117459631,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=4)",
triton_v4_causal_cutoff,1,32,2048,64,fp16,True,0.5903324890136719,29.116232143547034,,,
triton_v5_even_fastpath,1,32,2048,64,fp16,True,0.5845516967773438,29.404170557984067,,,
triton_v6_autotune_cutoff,1,32,2048,64,fp16,True,0.4824812698364258,35.624715126925615,,"BLOCK_M: 64, BLOCK_N: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v7_fixed_best_cutoff,1,32,2048,64,fp16,True,0.4844028854370117,35.48339266495769,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v8_dispatch_fixed_best,1,32,2048,64,fp16,True,0.4857020950317383,35.3884777682024,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v9_autotune_table,1,32,2048,64,fp16,True,0.4809939193725586,35.73487543131843,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=2)",
flash_attn,1,32,4096,64,fp16,True,1.8494093322753906,37.166598411954304,,,
torch_sdpa_auto,1,32,4096,64,fp16,True,1.8430947875976562,37.293933233674245,,,
torch_sdpa_cudnn,1,32,4096,64,fp16,True,1.8463414001464844,37.22835546370061,,,
torch_sdpa_efficient_cutlass,1,32,4096,64,fp16,True,2.1491600036621095,31.982846244521262,,,
torch_sdpa_flash_pytorch,1,32,4096,64,fp16,True,1.842512969970703,37.30570968685932,,,
triton_v0_baseline,1,32,4096,64,fp16,True,3.565476379394531,19.278280554384825,,,
triton_v1_codegen_hints,1,32,4096,64,fp16,True,4.13859619140625,16.608591602807273,,,
triton_v2_autotune,1,32,4096,64,fp16,True,3.3808538818359377,20.331033624757985,,"BLOCK_M: 64, BLOCK_N: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v3_fixed_best,1,32,4096,64,fp16,True,4.138143920898438,16.61040680699104,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=4)",
triton_v4_causal_cutoff,1,32,4096,64,fp16,True,2.153384246826172,31.920106248250367,,,
triton_v5_even_fastpath,1,32,4096,64,fp16,True,2.1286972045898436,32.290291829102145,,,
triton_v6_autotune_cutoff,1,32,4096,64,fp16,True,1.7975039672851563,38.23983434974843,,"BLOCK_M: 64, BLOCK_N: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v7_fixed_best_cutoff,1,32,4096,64,fp16,True,1.7984104919433594,38.22055879896681,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v8_dispatch_fixed_best,1,32,4096,64,fp16,True,1.8008326721191406,38.16915086903338,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v9_autotune_table,1,32,4096,64,fp16,True,1.7824739074707032,38.56227777804357,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=2)",
flash_attn,1,32,256,128,fp16,True,0.029006400108337403,18.581004950182795,,,
torch_matmul_softmax,1,32,256,128,fp16,True,0.0858512020111084,6.277932648284438,,,
torch_sdpa_auto,1,32,256,128,fp16,True,0.029243199825286864,18.43054341590722,,,
torch_sdpa_cudnn,1,32,256,128,fp16,True,0.030104959011077882,17.90296621236631,,,
torch_sdpa_efficient_cutlass,1,32,256,128,fp16,True,0.041452159881591795,13.002170828723129,,,
torch_sdpa_flash_pytorch,1,32,256,128,fp16,True,0.02924544095993042,18.42913104775707,,,
triton_v0_baseline,1,32,256,128,fp16,True,0.05217599868774414,10.329808294145803,,,
triton_v1_codegen_hints,1,32,256,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v2_autotune,1,32,256,128,fp16,True,0.04978975772857666,10.824878219695798,,"BLOCK_M: 128, BLOCK_N: 32, num_warps: 8, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v3_fixed_best,1,32,256,128,fp16,True,,,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=4)","out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v4_causal_cutoff,1,32,256,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v5_even_fastpath,1,32,256,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v6_autotune_cutoff,1,32,256,128,fp16,True,0.03601919889450073,14.96335511454941,,"BLOCK_M: 128, BLOCK_N: 32, num_warps: 8, num_ctas: 1, num_stages: 5, maxnreg: None",
triton_v7_fixed_best_cutoff,1,32,256,128,fp16,True,0.04736800193786621,11.378315359532747,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v8_dispatch_fixed_best,1,32,256,128,fp16,True,0.03495743989944458,15.417835675333977,,"KernelConfig(block_m=128, block_n=32, num_warps=8, num_stages=4)",
triton_v9_autotune_table,1,32,256,128,fp16,True,0.030798399448394777,17.499872514579362,,"KernelConfig(block_m=32, block_n=32, num_warps=4, num_stages=2)",
flash_attn,1,32,512,128,fp16,True,0.0779801607131958,27.592632950753757,,,
torch_matmul_softmax,1,32,512,128,fp16,True,0.2999702453613281,7.172971270561198,,,
torch_sdpa_auto,1,32,512,128,fp16,True,0.07978400230407715,26.968789354530095,,,
torch_sdpa_cudnn,1,32,512,128,fp16,True,0.0804201602935791,26.755454653971814,,,
torch_sdpa_efficient_cutlass,1,32,512,128,fp16,True,0.12317824363708496,17.46800318357681,,,
torch_sdpa_flash_pytorch,1,32,512,128,fp16,True,0.08001791954040527,26.889951205410984,,,
triton_v0_baseline,1,32,512,128,fp16,True,0.14104415893554687,15.255349588657939,,,
triton_v1_codegen_hints,1,32,512,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v2_autotune,1,32,512,128,fp16,True,0.13748640060424805,15.65011479348829,,"BLOCK_M: 128, BLOCK_N: 32, num_warps: 8, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v3_fixed_best,1,32,512,128,fp16,True,,,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=4)","out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v4_causal_cutoff,1,32,512,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v5_even_fastpath,1,32,512,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v6_autotune_cutoff,1,32,512,128,fp16,True,0.09534144401550293,22.56812841695714,,"BLOCK_M: 128, BLOCK_N: 64, num_warps: 8, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v7_fixed_best_cutoff,1,32,512,128,fp16,True,0.14058752059936525,15.30490005675308,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v8_dispatch_fixed_best,1,32,512,128,fp16,True,0.09510335922241211,22.624626191888858,,"KernelConfig(block_m=128, block_n=32, num_warps=8, num_stages=4)",
triton_v9_autotune_table,1,32,512,128,fp16,True,0.0888047981262207,24.22929838702815,,"KernelConfig(block_m=32, block_n=32, num_warps=4, num_stages=2)",
flash_attn,1,32,1024,128,fp16,True,0.25217792510986325,34.096256427893415,,,
torch_matmul_softmax,1,32,1024,128,fp16,True,1.6817759704589843,5.112644817759749,,,
torch_sdpa_auto,1,32,1024,128,fp16,True,0.25655231475830076,33.51489230608005,,,
torch_sdpa_cudnn,1,32,1024,128,fp16,True,0.2582547187805176,33.293963574417546,,,
torch_sdpa_efficient_cutlass,1,32,1024,128,fp16,True,0.4041465759277344,21.27525930477627,,,
torch_sdpa_flash_pytorch,1,32,1024,128,fp16,True,0.25625247955322267,33.55410732021487,,,
triton_v0_baseline,1,32,1024,128,fp16,True,0.5328521728515625,16.136413883771944,,,
triton_v1_codegen_hints,1,32,1024,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v2_autotune,1,32,1024,128,fp16,True,0.5222675323486328,16.463445777173646,,"BLOCK_M: 128, BLOCK_N: 32, num_warps: 8, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v3_fixed_best,1,32,1024,128,fp16,True,,,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=4)","out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v4_causal_cutoff,1,32,1024,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v5_even_fastpath,1,32,1024,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v6_autotune_cutoff,1,32,1024,128,fp16,True,0.28976160049438476,29.673784191313594,,"BLOCK_M: 128, BLOCK_N: 64, num_warps: 8, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v7_fixed_best_cutoff,1,32,1024,128,fp16,True,0.46960254669189455,18.309788267910196,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v8_dispatch_fixed_best,1,32,1024,128,fp16,True,0.2897020721435547,29.6798815982901,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=3)",
triton_v9_autotune_table,1,32,1024,128,fp16,True,0.2897065544128418,29.67942239838693,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=3)",
flash_attn,1,32,2048,128,fp16,True,0.9080000305175782,37.85959738834447,,,
torch_sdpa_auto,1,32,2048,128,fp16,True,0.9186978912353516,37.4187378810402,,,
torch_sdpa_cudnn,1,32,2048,128,fp16,True,0.9200844573974609,37.362347888406866,,,
torch_sdpa_efficient_cutlass,1,32,2048,128,fp16,True,1.4478131103515626,23.743752103234225,,,
torch_sdpa_flash_pytorch,1,32,2048,128,fp16,True,0.9211325073242187,37.319837602800185,,,
triton_v0_baseline,1,32,2048,128,fp16,True,2.076036224365234,16.558726278733847,,,
triton_v1_codegen_hints,1,32,2048,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v2_autotune,1,32,2048,128,fp16,True,2.044541778564453,16.813799524379004,,"BLOCK_M: 128, BLOCK_N: 32, num_warps: 8, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v3_fixed_best,1,32,2048,128,fp16,True,,,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=4)","out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v4_causal_cutoff,1,32,2048,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v5_even_fastpath,1,32,2048,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v6_autotune_cutoff,1,32,2048,128,fp16,True,0.9810867309570312,35.039221813209494,,"BLOCK_M: 128, BLOCK_N: 64, num_warps: 8, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v7_fixed_best_cutoff,1,32,2048,128,fp16,True,1.7003782653808595,20.216981294041755,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v8_dispatch_fixed_best,1,32,2048,128,fp16,True,0.9811289978027343,35.037712330373644,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=3)",
triton_v9_autotune_table,1,32,2048,128,fp16,True,0.9811888122558594,35.03557638918107,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=3)",
flash_attn,1,32,4096,128,fp16,True,3.3949798583984374,40.492878790995796,,,
torch_sdpa_auto,1,32,4096,128,fp16,True,3.44754150390625,39.87551933696411,,,
torch_sdpa_cudnn,1,32,4096,128,fp16,True,3.4399462890625,39.96356232104596,,,
torch_sdpa_efficient_cutlass,1,32,4096,128,fp16,True,5.4376763916015625,25.281480177144218,,,
torch_sdpa_flash_pytorch,1,32,4096,128,fp16,True,3.4496624755859373,39.85100248993194,,,
triton_v0_baseline,1,32,4096,128,fp16,True,7.89662109375,17.409029288844366,,,
triton_v1_codegen_hints,1,32,4096,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v2_autotune,1,32,4096,128,fp16,True,7.774810791015625,17.681781794980754,,"BLOCK_M: 128, BLOCK_N: 32, num_warps: 8, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v3_fixed_best,1,32,4096,128,fp16,True,,,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=4)","out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v4_causal_cutoff,1,32,4096,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v5_even_fastpath,1,32,4096,128,fp16,True,,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v6_autotune_cutoff,1,32,4096,128,fp16,True,3.5566754150390625,38.651969005299335,,"BLOCK_M: 128, BLOCK_N: 64, num_warps: 8, num_ctas: 1, num_stages: 3, maxnreg: None",
triton_v7_fixed_best_cutoff,1,32,4096,128,fp16,True,6.446683349609375,21.324532391113934,,"KernelConfig(block_m=64, block_n=32, num_warps=4, num_stages=3)",
triton_v8_dispatch_fixed_best,1,32,4096,128,fp16,True,3.5565972900390626,38.652818042969976,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=3)",
triton_v9_autotune_table,1,32,4096,128,fp16,True,3.5568402099609373,38.65017818877778,,"KernelConfig(block_m=128, block_n=64, num_warps=8, num_stages=3)",
