backend,batch,heads,seq_len,head_dim,dtype,causal,avg_ms,tflops,max_abs_err,error
flash_attn,1,32,256,64,fp16,True,0.024072959423065185,11.194470412383012,0.000244140625,
torch_matmul_softmax,1,32,256,64,fp16,True,0.07258272171020508,3.712784883927971,0.001953125,
torch_sdpa,1,32,256,64,fp16,True,0.02371135950088501,11.365186883946562,,
triton_v0_baseline,1,32,256,64,fp16,True,0.04080671787261963,6.603913425265147,0.0009765625,
triton_v1_codegen_hints,1,32,256,64,fp16,True,0.04459968090057373,6.042286100673276,0.0009765625,
triton_v2_autotune,1,32,256,64,fp16,True,0.027535040378570557,9.786948858434537,0.0009765625,
triton_v3_fixed_best,1,32,256,64,fp16,True,0.02791775941848755,9.65278151303015,0.0009765625,
triton_v4_causal_cutoff,1,32,256,64,fp16,True,0.021736319065093993,12.39786880165741,0.0009765625,
triton_v5_even_fastpath,1,32,256,64,fp16,True,0.021753599643707277,12.388020208782061,0.0009765625,
triton_v6_autotune_cutoff,1,32,256,64,fp16,True,0.027584640979766845,9.769350712146837,0.0009765625,
triton_v7_fixed_best_cutoff,1,32,256,64,fp16,True,0.018559679985046387,14.51986414728726,0.0009765625,
triton_v8_dispatch_fixed_best,1,32,256,64,fp16,True,0.019079680442810058,14.12413760323495,0.0009765625,
flash_attn,1,32,512,64,fp16,True,0.06782911777496338,15.86101974036151,,
torch_matmul_softmax,1,32,512,64,fp16,True,0.26939647674560546,3.9935153903884513,,
torch_sdpa,1,32,512,64,fp16,True,0.055345277786254886,19.438676957317337,,
triton_v0_baseline,1,32,512,64,fp16,True,0.06535552024841308,16.46133290517449,,
triton_v1_codegen_hints,1,32,512,64,fp16,True,0.07550816059112549,14.247982834936703,,
triton_v2_autotune,1,32,512,64,fp16,True,0.06294879913330079,17.090698961894354,,
triton_v3_fixed_best,1,32,512,64,fp16,True,0.07550176143646241,14.249190423263958,,
triton_v4_causal_cutoff,1,32,512,64,fp16,True,0.0579088020324707,18.578159765708055,,
triton_v5_even_fastpath,1,32,512,64,fp16,True,0.05754623889923096,18.695209219214107,,
triton_v6_autotune_cutoff,1,32,512,64,fp16,True,0.04546624183654785,23.662368661735115,,
triton_v7_fixed_best_cutoff,1,32,512,64,fp16,True,0.044824957847595215,24.00089208466968,,
triton_v8_dispatch_fixed_best,1,32,512,64,fp16,True,0.04735455989837647,22.718804235722285,,
flash_attn,1,32,1024,64,fp16,True,0.1556278419494629,27.62463031130425,,
torch_matmul_softmax,1,32,1024,64,fp16,True,1.5843414306640624,2.713532270754319,,
torch_sdpa,1,32,1024,64,fp16,True,0.15482175827026368,27.768458697486135,,
triton_v0_baseline,1,32,1024,64,fp16,True,0.2423788833618164,17.737360368899513,,
triton_v1_codegen_hints,1,32,1024,64,fp16,True,0.2817318344116211,15.259765049194828,,
triton_v2_autotune,1,32,1024,64,fp16,True,0.23265472412109375,18.47872041387108,,
triton_v3_fixed_best,1,32,1024,64,fp16,True,0.281279354095459,15.284312685604982,,
triton_v4_causal_cutoff,1,32,1024,64,fp16,True,0.1753868865966797,24.512446075209528,,
triton_v5_even_fastpath,1,32,1024,64,fp16,True,0.1738115119934082,24.73461942016272,,
triton_v6_autotune_cutoff,1,32,1024,64,fp16,True,0.1399129581451416,30.72740121426191,,
triton_v7_fixed_best_cutoff,1,32,1024,64,fp16,True,0.14074624061584473,30.545480868183237,,
triton_v8_dispatch_fixed_best,1,32,1024,64,fp16,True,0.13992416381835937,30.72494044403151,,
flash_attn,1,32,2048,64,fp16,True,0.5119062423706054,33.57696462618284,,
torch_sdpa,1,32,2048,64,fp16,True,0.5098569488525391,33.71192219834036,,
triton_v0_baseline,1,32,2048,64,fp16,True,0.938927993774414,18.306257674674924,,
triton_v1_codegen_hints,1,32,2048,64,fp16,True,1.0883017730712892,15.793650453672544,,
triton_v2_autotune,1,32,2048,64,fp16,True,0.8716067504882813,19.72019810811584,,
triton_v3_fixed_best,1,32,2048,64,fp16,True,1.0877474975585937,15.801698308273165,,
triton_v4_causal_cutoff,1,32,2048,64,fp16,True,0.5903907012939453,29.113361295035478,,
triton_v5_even_fastpath,1,32,2048,64,fp16,True,0.5841820907592773,29.422774275157863,,
triton_v6_autotune_cutoff,1,32,2048,64,fp16,True,0.4831727981567383,35.573728193250304,,
triton_v7_fixed_best_cutoff,1,32,2048,64,fp16,True,0.4834672164916992,35.552064764033716,,
triton_v8_dispatch_fixed_best,1,32,2048,64,fp16,True,0.4856032180786133,35.39568345532963,,
flash_attn,1,32,4096,64,fp16,True,1.8487872314453124,37.179104649194585,,
torch_sdpa,1,32,4096,64,fp16,True,1.844998779296875,37.255446845441945,,
triton_v0_baseline,1,32,4096,64,fp16,True,3.5652957153320313,19.279257441790822,,
triton_v1_codegen_hints,1,32,4096,64,fp16,True,4.1383935546875,16.60940484361218,,
triton_v2_autotune,1,32,4096,64,fp16,True,3.3811373901367188,20.329328868005746,,
triton_v3_fixed_best,1,32,4096,64,fp16,True,4.139992065429688,16.60299171246501,,
triton_v4_causal_cutoff,1,32,4096,64,fp16,True,2.151509094238281,31.947926288610617,,
triton_v5_even_fastpath,1,32,4096,64,fp16,True,2.1265586853027343,32.322763734222924,,
triton_v6_autotune_cutoff,1,32,4096,64,fp16,True,1.7995993041992187,38.19531036248433,,
triton_v7_fixed_best_cutoff,1,32,4096,64,fp16,True,1.7981837463378907,38.22537829739898,,
triton_v8_dispatch_fixed_best,1,32,4096,64,fp16,True,1.7967837524414063,38.25516223563554,,
flash_attn,1,32,256,128,fp16,True,0.02914400100708008,18.49327633048963,,
torch_matmul_softmax,1,32,256,128,fp16,True,0.08589856147766113,6.274471361667269,,
torch_sdpa,1,32,256,128,fp16,True,0.02930527925491333,18.39150070237384,,
triton_v0_baseline,1,32,256,128,fp16,True,0.052128958702087405,10.339129678000225,,
triton_v1_codegen_hints,1,32,256,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v2_autotune,1,32,256,128,fp16,True,0.04989855766296387,10.801275412416127,,
triton_v3_fixed_best,1,32,256,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v4_causal_cutoff,1,32,256,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v5_even_fastpath,1,32,256,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v6_autotune_cutoff,1,32,256,128,fp16,True,0.03500479936599731,15.396976236451126,,
triton_v7_fixed_best_cutoff,1,32,256,128,fp16,True,0.047300162315368655,11.394634555511447,,
triton_v8_dispatch_fixed_best,1,32,256,128,fp16,True,0.03492928028106689,15.430265372291192,,
flash_attn,1,32,512,128,fp16,True,0.07808896064758301,27.554188635069224,,
torch_matmul_softmax,1,32,512,128,fp16,True,0.30033695220947265,7.164213181797534,,
torch_sdpa,1,32,512,128,fp16,True,0.08046655654907227,26.74002771185823,,
triton_v0_baseline,1,32,512,128,fp16,True,0.1409177589416504,15.26903328693257,,
triton_v1_codegen_hints,1,32,512,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v2_autotune,1,32,512,128,fp16,True,0.13729472160339357,15.671964128494334,,
triton_v3_fixed_best,1,32,512,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v4_causal_cutoff,1,32,512,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v5_even_fastpath,1,32,512,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v6_autotune_cutoff,1,32,512,128,fp16,True,0.09520799636840821,22.59976088220639,,
triton_v7_fixed_best_cutoff,1,32,512,128,fp16,True,0.14052000045776367,15.312254091877357,,
triton_v8_dispatch_fixed_best,1,32,512,128,fp16,True,0.09510016441345215,22.625386246920513,,
flash_attn,1,32,1024,128,fp16,True,0.2527948760986328,34.013043827063946,,
torch_matmul_softmax,1,32,1024,128,fp16,True,1.6813679504394532,5.11388551075491,,
torch_sdpa,1,32,1024,128,fp16,True,0.2566988754272461,33.49575718120723,,
triton_v0_baseline,1,32,1024,128,fp16,True,0.5325763320922852,16.14477152264828,,
triton_v1_codegen_hints,1,32,1024,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v2_autotune,1,32,1024,128,fp16,True,0.5221468734741211,16.467250187271596,,
triton_v3_fixed_best,1,32,1024,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v4_causal_cutoff,1,32,1024,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v5_even_fastpath,1,32,1024,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v6_autotune_cutoff,1,32,1024,128,fp16,True,0.28983135223388673,29.666642803575527,,
triton_v7_fixed_best_cutoff,1,32,1024,128,fp16,True,0.4690617752075195,18.33089723884659,,
triton_v8_dispatch_fixed_best,1,32,1024,128,fp16,True,0.28971616744995116,29.67843760906222,,
flash_attn,1,32,2048,128,fp16,True,0.9083417510986328,37.845354507179536,,
torch_sdpa,1,32,2048,128,fp16,True,0.9187197113037109,37.41784916666035,,
triton_v0_baseline,1,32,2048,128,fp16,True,2.0761839294433595,16.557548248250143,,
triton_v1_codegen_hints,1,32,2048,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v2_autotune,1,32,2048,128,fp16,True,2.0445266723632813,16.813923754911922,,
triton_v3_fixed_best,1,32,2048,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v4_causal_cutoff,1,32,2048,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v5_even_fastpath,1,32,2048,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v6_autotune_cutoff,1,32,2048,128,fp16,True,0.9813539123535157,35.02968210679172,,
triton_v7_fixed_best_cutoff,1,32,2048,128,fp16,True,1.7002601623535156,20.21838560071637,,
triton_v8_dispatch_fixed_best,1,32,2048,128,fp16,True,0.9810588836669922,35.04021639915007,,
flash_attn,1,32,4096,128,fp16,True,3.3962127685546877,40.478178863482576,,
torch_sdpa,1,32,4096,128,fp16,True,3.4456689453125,39.89718980142247,,
triton_v0_baseline,1,32,4096,128,fp16,True,7.88194091796875,17.4414537402328,,
triton_v1_codegen_hints,1,32,4096,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v2_autotune,1,32,4096,128,fp16,True,7.779465942382813,17.671201200977663,,
triton_v3_fixed_best,1,32,4096,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v4_causal_cutoff,1,32,4096,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v5_even_fastpath,1,32,4096,128,fp16,True,,,,"out of resource: shared memory, Required: 131072, Hardware limit: 101376. Reducing block sizes or `num_stages` may help."
triton_v6_autotune_cutoff,1,32,4096,128,fp16,True,3.558335876464844,38.633932455127585,,
triton_v7_fixed_best_cutoff,1,32,4096,128,fp16,True,6.4457958984375,21.327468332859276,,
triton_v8_dispatch_fixed_best,1,32,4096,128,fp16,True,3.5571826171875,38.64645780055373,,
